,Chatham Roadside,,
Date,Time,Nitrogen dioxide,Status
22/05/2020,11:00,13.34144,V µg/m³
22/05/2020,12:00,9.98819,V µg/m³
22/05/2020,13:00,10.04345,V µg/m³
22/05/2020,14:00,13.65257,V µg/m³
22/05/2020,15:00,12.74366,V µg/m³
22/05/2020,16:00,10.84416,V µg/m³
22/05/2020,17:00,14.61251,V µg/m³
22/05/2020,18:00,10.32933,V µg/m³
22/05/2020,19:00,10.97044,V µg/m³
22/05/2020,20:00,11.98601,V µg/m³
22/05/2020,21:00,7.96025,V µg/m³
22/05/2020,22:00,6.89019,V µg/m³
22/05/2020,23:00,4.83379,V µg/m³
22/05/2020,0:00,3.87616,V µg/m³
23/05/2020,1:00,3.69324,V µg/m³
23/05/2020,2:00,3.19827,V µg/m³
23/05/2020,3:00,3.2499,V µg/m³
23/05/2020,4:00,3.08775,V µg/m³
23/05/2020,5:00,3.72758,V µg/m³
23/05/2020,6:00,4.13656,V µg/m³
23/05/2020,7:00,7.00302,V µg/m³
23/05/2020,8:00,5.76836,V µg/m³
23/05/2020,9:00,5.60124,V µg/m³
23/05/2020,10:00,8.05412,V µg/m³
23/05/2020,11:00,9.25325,V µg/m³
23/05/2020,12:00,11.32192,V µg/m³
23/05/2020,13:00,11.62942,V µg/m³
23/05/2020,14:00,14.09758,V µg/m³
23/05/2020,15:00,8.89195,V µg/m³
23/05/2020,16:00,8.95339,V µg/m³
23/05/2020,17:00,8.13574,V µg/m³
23/05/2020,18:00,9.58062,V µg/m³
23/05/2020,19:00,11.77101,V µg/m³
23/05/2020,20:00,9.31736,V µg/m³
23/05/2020,21:00,6.88473,V µg/m³
23/05/2020,22:00,6.46619,V µg/m³
23/05/2020,23:00,3.44523,V µg/m³
23/05/2020,0:00,nodata,V µg/m³
24/05/2020,1:00,nodata,V µg/m³
24/05/2020,2:00,nodata,V µg/m³
24/05/2020,3:00,2.3927,V µg/m³
24/05/2020,4:00,nodata,V µg/m³
24/05/2020,5:00,3.04659,V µg/m³
24/05/2020,6:00,3.7173,V µg/m³
24/05/2020,7:00,4.61959,V µg/m³
24/05/2020,8:00,5.52226,V µg/m³
24/05/2020,9:00,6.52017,V µg/m³
24/05/2020,10:00,11.25017,V µg/m³
24/05/2020,11:00,14.07011,V µg/m³
24/05/2020,12:00,17.4296,V µg/m³
24/05/2020,13:00,17.66598,V µg/m³
24/05/2020,14:00,18.69271,V µg/m³
24/05/2020,15:00,21.08541,V µg/m³
24/05/2020,16:00,13.60263,V µg/m³
24/05/2020,17:00,12.21884,V µg/m³
24/05/2020,18:00,14.89914,V µg/m³
24/05/2020,19:00,12.86122,V µg/m³
24/05/2020,20:00,14.89004,V µg/m³
24/05/2020,21:00,20.55419,V µg/m³
24/05/2020,22:00,24.54353,V µg/m³
24/05/2020,23:00,14.32771,V µg/m³
24/05/2020,0:00,15.13135,V µg/m³
25/05/2020,1:00,16.70892,V µg/m³
25/05/2020,2:00,13.27949,V µg/m³
25/05/2020,3:00,14.72867,V µg/m³
25/05/2020,4:00,15.26264,V µg/m³
25/05/2020,5:00,15.15057,V µg/m³
25/05/2020,6:00,15.99248,V µg/m³
25/05/2020,7:00,29.27342,V µg/m³
25/05/2020,8:00,20.12426,V µg/m³
25/05/2020,9:00,9.29023,V µg/m³
25/05/2020,10:00,12.31519,V µg/m³
25/05/2020,11:00,13.18799,V µg/m³
25/05/2020,12:00,17.79901,V µg/m³
25/05/2020,13:00,10.3091,V µg/m³
25/05/2020,14:00,18.6235,V µg/m³
25/05/2020,15:00,8.92343,V µg/m³
25/05/2020,16:00,16.81594,V µg/m³
25/05/2020,17:00,17.03027,V µg/m³
25/05/2020,18:00,14.57178,V µg/m³
25/05/2020,19:00,17.62573,V µg/m³
25/05/2020,20:00,16.06424,V µg/m³
25/05/2020,21:00,13.69511,V µg/m³
25/05/2020,22:00,11.76003,V µg/m³
25/05/2020,23:00,9.78192,V µg/m³
25/05/2020,0:00,7.44038,V µg/m³
26/05/2020,1:00,11.49718,V µg/m³
26/05/2020,2:00,6.72362,V µg/m³
26/05/2020,3:00,6.9178,V µg/m³
26/05/2020,4:00,7.9379,V µg/m³
26/05/2020,5:00,13.98762,V µg/m³
26/05/2020,6:00,19.11337,V µg/m³
26/05/2020,7:00,33.61542,V µg/m³
26/05/2020,8:00,29.6345,V µg/m³
26/05/2020,9:00,21.5444,V µg/m³
26/05/2020,10:00,22.71129,V µg/m³
26/05/2020,11:00,28.29986,V µg/m³
26/05/2020,12:00,28.27687,V µg/m³
26/05/2020,13:00,32.29575,V µg/m³
26/05/2020,14:00,34.75857,V µg/m³
26/05/2020,15:00,35.41907,V µg/m³
26/05/2020,16:00,21.68989,V µg/m³
26/05/2020,17:00,14.95031,V µg/m³
26/05/2020,18:00,16.45232,V µg/m³
26/05/2020,19:00,7.93677,V µg/m³
26/05/2020,20:00,18.69747,V µg/m³
26/05/2020,21:00,33.13952,V µg/m³
26/05/2020,22:00,24.13795,V µg/m³
26/05/2020,23:00,19.25811,V µg/m³
26/05/2020,0:00,16.68196,V µg/m³
27/05/2020,1:00,10.38715,V µg/m³
27/05/2020,2:00,13.39395,V µg/m³
27/05/2020,3:00,10.20747,V µg/m³
27/05/2020,4:00,13.64481,V µg/m³
27/05/2020,5:00,20.35004,V µg/m³
27/05/2020,6:00,19.00432,V µg/m³
27/05/2020,7:00,23.28714,V µg/m³
27/05/2020,8:00,nodata,V µg/m³
27/05/2020,9:00,nodata,V µg/m³
27/05/2020,10:00,13.59206,V µg/m³
27/05/2020,11:00,12.03689,V µg/m³
27/05/2020,12:00,8.55694,V µg/m³
27/05/2020,13:00,5.40992,V µg/m³
27/05/2020,14:00,7.53226,V µg/m³
27/05/2020,15:00,7.38362,V µg/m³
27/05/2020,16:00,10.43316,V µg/m³
27/05/2020,17:00,7.76548,V µg/m³
27/05/2020,18:00,10.66489,V µg/m³
27/05/2020,19:00,11.04638,V µg/m³
27/05/2020,20:00,12.45329,V µg/m³
27/05/2020,21:00,13.64035,V µg/m³
27/05/2020,22:00,13.1054,V µg/m³
27/05/2020,23:00,6.71415,V µg/m³
27/05/2020,0:00,3.75615,V µg/m³
28/05/2020,1:00,3.86909,V µg/m³
28/05/2020,2:00,nodata,V µg/m³
28/05/2020,3:00,nodata,V µg/m³
28/05/2020,4:00,3.51114,V µg/m³
28/05/2020,5:00,9.68084,V µg/m³
28/05/2020,6:00,6.16945,V µg/m³
28/05/2020,7:00,10.50466,V µg/m³
28/05/2020,8:00,8.84005,V µg/m³
28/05/2020,9:00,7.49737,V µg/m³
28/05/2020,10:00,7.54752,V µg/m³
28/05/2020,11:00,9.54144,V µg/m³
28/05/2020,12:00,7.01798,V µg/m³
28/05/2020,13:00,6.79856,V µg/m³
28/05/2020,14:00,8.03651,V µg/m³
28/05/2020,15:00,5.87185,V µg/m³
28/05/2020,16:00,8.47165,V µg/m³
28/05/2020,17:00,8.05052,V µg/m³
28/05/2020,18:00,5.79626,V µg/m³
28/05/2020,19:00,6.60386,V µg/m³
28/05/2020,20:00,4.61953,V µg/m³
28/05/2020,21:00,6.93206,V µg/m³
28/05/2020,22:00,6.28967,V µg/m³
28/05/2020,23:00,5.59049,V µg/m³
28/05/2020,0:00,6.13184,V µg/m³
29/05/2020,1:00,5.67031,V µg/m³
29/05/2020,2:00,7.97355,V µg/m³
29/05/2020,3:00,7.11331,V µg/m³
29/05/2020,4:00,9.53883,V µg/m³
29/05/2020,5:00,15.17823,V µg/m³
29/05/2020,6:00,15.27473,V µg/m³
29/05/2020,7:00,14.06165,V µg/m³
29/05/2020,8:00,12.9784,V µg/m³
29/05/2020,9:00,12.5004,V µg/m³
29/05/2020,10:00,15.1255,V µg/m³
29/05/2020,11:00,13.15079,V µg/m³
29/05/2020,12:00,11.49267,V µg/m³
29/05/2020,13:00,12.88519,V µg/m³
29/05/2020,14:00,12.40243,V µg/m³
29/05/2020,15:00,9.34556,V µg/m³
29/05/2020,16:00,10.37306,V µg/m³
29/05/2020,17:00,16.44753,V µg/m³
29/05/2020,18:00,10.09868,V µg/m³
29/05/2020,19:00,6.17499,V µg/m³
29/05/2020,20:00,6.99594,V µg/m³
29/05/2020,21:00,8.62064,V µg/m³
29/05/2020,22:00,4.95302,V µg/m³
29/05/2020,23:00,9.80626,V µg/m³
29/05/2020,0:00,7.2175,V µg/m³
30/05/2020,1:00,6.18585,V µg/m³
30/05/2020,2:00,5.10081,V µg/m³
30/05/2020,3:00,7.06147,V µg/m³
30/05/2020,4:00,6.79542,V µg/m³
30/05/2020,5:00,16.55374,V µg/m³
30/05/2020,6:00,14.27478,V µg/m³
30/05/2020,7:00,15.02002,V µg/m³
30/05/2020,8:00,15.39663,V µg/m³
30/05/2020,9:00,20.28498,V µg/m³
30/05/2020,10:00,16.78743,V µg/m³
30/05/2020,11:00,16.1966,V µg/m³
30/05/2020,12:00,14.16458,V µg/m³
30/05/2020,13:00,13.02093,V µg/m³
30/05/2020,14:00,13.35589,V µg/m³
30/05/2020,15:00,11.52756,V µg/m³
30/05/2020,16:00,12.07638,V µg/m³
30/05/2020,17:00,13.09929,V µg/m³
30/05/2020,18:00,11.53265,V µg/m³
30/05/2020,19:00,8.57192,V µg/m³
30/05/2020,20:00,17.53646,V µg/m³
30/05/2020,21:00,14.24804,V µg/m³
30/05/2020,22:00,9.01091,V µg/m³
30/05/2020,23:00,11.54428,V µg/m³
30/05/2020,0:00,9.76523,V µg/m³
31/05/2020,1:00,8.20171,V µg/m³
31/05/2020,2:00,5.97879,V µg/m³
31/05/2020,3:00,6.91475,V µg/m³
31/05/2020,4:00,6.48343,V µg/m³
31/05/2020,5:00,11.23728,V µg/m³
31/05/2020,6:00,14.04948,V µg/m³
31/05/2020,7:00,18.51986,V µg/m³
31/05/2020,8:00,16.62149,V µg/m³
31/05/2020,9:00,15.4754,V µg/m³
31/05/2020,10:00,15.57312,V µg/m³
